{
# 公众号配置
# 公众号appId
"app_id": "wxd736afe9578eeb43",
# 公众号appSecret
"app_secret": "4e62054e1671afc6e53f9ed5043b05eb",
# 模板消息id
"template_id": "9cJIMs65w1k_Y3-hI_nM7AU37YntGe5MWLjTl-MKCTU",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["ormpU6DI0LKVDtdChPw_C56m-v4I"],

# 信息配置
# 和风天气apikey
"weather_key": "72ccbe63adfb4cbfb4f569c77c5ee466",
# 天行数据apikey
"tian_api": "9f933b853522bd601f7e703cc155080e",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "依兰",
# 生日
"birthday1": {"name": "祖宝", "birthday": "1999-08-08"},
# 在一起的日子，格式同上
"love_date": "2019-12-25",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
